0 verbose cli /Users/vtech/.nvm/versions/node/v20.19.6/bin/node /Users/vtech/.nvm/versions/node/v20.19.6/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:/Users/vtech/.nvm/versions/node/v20.19.6/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/vtech/Desktop/CAFirm/.npmrc
5 silly config load:file:/Users/vtech/.npmrc
6 silly config load:file:/Users/vtech/.nvm/versions/node/v20.19.6/etc/npmrc
7 verbose title npm install @tailwindcss/oxide-darwin-arm64
8 verbose argv "install" "@tailwindcss/oxide-darwin-arm64" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/vtech/Desktop/CAFirm/.npm-cache/_logs/2026-06-24T05_58_30_174Z-
10 verbose logfile /Users/vtech/Desktop/CAFirm/.npm-cache/_logs/2026-06-24T05_58_30_174Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @tailwindcss/oxide-darwin-arm64@*
15 silly packumentCache full:https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 268ms
18 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 228ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 set size:undefined disposed:false
20 silly placeDep ROOT @tailwindcss/oxide-darwin-arm64@4.3.1 REPLACE for: cafirm@0.1.0 want: *
21 silly reify moves {}
22 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-wasm32-wasi
23 silly reify mark deleted [
23 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly reify ]
24 silly audit bulk request {
24 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
24 silly audit   '@emailjs/browser': [ '4.4.1' ],
24 silly audit   '@emnapi/core': [ '1.10.0' ],
24 silly audit   '@emnapi/runtime': [ '1.10.0' ],
24 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
24 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
24 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
24 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
24 silly audit   '@eslint/js': [ '8.57.1' ],
24 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
24 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
24 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
24 silly audit   '@isaacs/cliui': [ '8.0.2' ],
24 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
24 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
24 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
24 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
24 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
24 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
24 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
24 silly audit   '@napi-rs/wasm-runtime': [ '1.1.5' ],
24 silly audit   '@next/env': [ '14.2.35' ],
24 silly audit   '@next/eslint-plugin-next': [ '14.2.35' ],
24 silly audit   '@next/swc-darwin-arm64': [ '14.2.33' ],
24 silly audit   '@next/swc-darwin-x64': [ '14.2.33' ],
24 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.33' ],
24 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.33' ],
24 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.33' ],
24 silly audit   '@next/swc-linux-x64-musl': [ '14.2.33' ],
